Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.ComponentModel.Win32Exception.nativeErrorCode"
Browse,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHalfwidthKatakana"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeJIS0208"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeKR"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeHZ"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeGB2312"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_1"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeCNS11643_2"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeASCII"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeIncompleteEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeInvalidEscape"
Browse,Field,"System.Text.ISO2022Encoding.ISO2022Modes System.Text.ISO2022Encoding.ISO2022Modes.ModeNOOP"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"System.Int32 System.Net.Internals.SocketType.value__"
Browse,Field,"System.Net.Internals.SocketType System.Net.Internals.SocketType.Stream"
Browse,Field,"System.Net.Internals.SocketType System.Net.Internals.SocketType.Dgram"
Browse,Field,"System.Net.Internals.SocketType System.Net.Internals.SocketType.Raw"
Browse,Field,"System.Net.Internals.SocketType System.Net.Internals.SocketType.Rdm"
Browse,Field,"System.Net.Internals.SocketType System.Net.Internals.SocketType.Seqpacket"
Browse,Field,"System.Net.Internals.SocketType System.Net.Internals.SocketType.Unknown"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Net.Sockets.SocketException..ctor(System.Int32 errorCode)"
Browse,Method,"System.Net.Sockets.SocketError System.Net.Sockets.SocketException.SocketErrorCode.get()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.FormatException..ctor()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.String System.Net.Sockets.SocketException.Message.get()"
Browse,Method,"System.Void System.Net.Sockets.SocketException..ctor()"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IsolatedStorage.IsolatedStorageException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IsolatedStorage.IsolatedStorageException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.ComponentModel.Win32Exception..ctor(System.Int32 error)"
Browse,Method,"System.Void System.ComponentModel.Win32Exception..ctor(System.Int32 error, System.String message)"
Browse,Method,"System.String System.ComponentModel.Win32Exception.GetErrorMessage(System.Int32 error)"
Browse,Method,"System.Boolean System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>.Invoke(System.Reflection.MethodBase, System.Reflection.MethodBase)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.SR"
Activate,Type,"FxResources.System.ComponentModel.EventBasedAsync.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"BackgroundApplication1.FTP.VB$StateMachine_17_FTPConnectAsync"
Activate,Type,"BackgroundApplication1.FTP.VB$StateMachine_20_FileCreate"
Activate,Type,"BackgroundApplication1.FTP.VB$StateMachine_21_KeepAlive"
Activate,Type,"BackgroundApplication1.FTP.VB$StateMachine_22_FileSend"
Activate,Type,"BackgroundApplication1.Log.VB$StateMachine_40_Dashboard_Update"
Activate,Type,"BackgroundApplication1.Log.VB$StateMachine_41_Flush"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_184_GetNetworkFolder"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_185_Init_I2C"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_186_Init_UART"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_193_UDPTransmitter"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_194_UARTTransmitter"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_195_UARTReceiver"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_196_UARTReceiver_Wheel"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_197_GlobalUARTResponder"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_199_GPIOTask"
Activate,Type,"BackgroundApplication1.StartupTask.VB$StateMachine_203_CommSET"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Devices.DevicesLowLevelContract"
Activate,Type,"System.Object"
Activate,Type,"System.String"
Activate,Type,"Windows.Networking.HostName"
Activate,Type,"System.Text.Encoding"
Activate,Type,"Windows.Foundation.TypedEventHandler<Windows.Gaming.Input.IGameController, Windows.Gaming.Input.Headset>"
Activate,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
Activate,Type,"Windows.Foundation.TypedEventHandler<Windows.Gaming.Input.IGameController, Windows.System.UserChangedEventArgs>"
Activate,Type,"Windows.Foundation.TypedEventHandler"
Activate,Type,"System.Exception"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Delegate"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Linq.Expressions.Expression<System.Delegate>"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>>"
Activate,Type,"System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>"
Activate,Type,"System.Func"
Activate,Type,"System.Net.IPAddress"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void Windows.Networking.HostName..ctor(System.String hostName)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.Gaming.Input.IGameController, Windows.Gaming.Input.Headset>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.Gaming.Input.IGameController, Windows.System.UserChangedEventArgs>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Windows.Foundation.TypedEventHandler<TSender, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Int64 newAddress)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address, System.Int64 scopeid)"
Activate,Method,"System.Void System.Net.IPAddress..ctor(System.Byte[] address)"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"Fake"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"BackgroundApplication1.AxisMath"
Dynamic,Type,"BackgroundApplication1.ConfigFile"
Dynamic,Type,"BackgroundApplication1.FTP"
